vendaDocId,detalheIndex,loteId,loteDocId,cicloId,dataVenda,dataEntrada,diasConfinamento,categoria,raca,linha,gpd,pesoInicial,quantidadeVendida,rendimentoCarcaca,pesoFinalTotalKg,pesoMedioFinalKg,pesoCarcacaKgCabeca,arrobasCabeca,arrobasTotais,precoArroba,receita,custo,lucro,receitaPorCabeca,custoPorCabeca,lucroPorCabeca
0kpx6r8GWsB7aFX7VEd6,0,M237,,rpkRLD6TgKxXGG1TZxNN,2025-12-15,,,,,,,,30,,,,,,,325,201583.2,46217.32690622261,155365.8730937774,6719.4400000000005,1540.5775635407538,5178.862436459246
1hVKDsBZbKBB0vDJBnSu,0,M235,,Asw1m7wxyWDGSmFWFls0,2025-11-27,,,,,,,,6,,,,,,,310,39351.40000000001,4740.996760758908,34610.4032392411,6558.566666666668,790.1661267931513,5768.400539873517
2Buk13x5KcbtMpzuqaJK,0,M223,,,2025-10-07,,,,,,,,23,,,,,,,,17477.973333333335,2445.0275678794537,15032.945765453882,759.9118840579711,106.30554642954147,653.6063376284296
4JvFfQ7v058PxvOtNmUH,0,NOV07-25,,Asw1m7wxyWDGSmFWFls0,2025-11-06,,,,,,,,30,,,,,,,315,143670.45,101024.21457302531,42646.2354269747,4789.015,3367.4738191008437,1421.5411808991566
72tKHUUM1w4AMXXaLgu6,0,NOV11-25,,Asw1m7wxyWDGSmFWFls0,2025-11-24,,,,,,,,50,,,,,,,330,286576.4,501287.3063396575,-214710.9063396575,5731.528,10025.74612679315,-4294.21812679315
7EctjPgnjdqdue9cf8Q6,0,NOV08-25,,Asw1m7wxyWDGSmFWFls0,2025-11-24,,,,,,,,32,,,,,,,295,131400.86666666667,142716.75267709914,-11315.88601043247,4106.277083333333,4459.898521159348,-353.6214378260147
822mUSAdxmEURzrJTPCJ,0,M235,,rpkRLD6TgKxXGG1TZxNN,2025-11-12,,,,,,,,61,,,,,,,320,425528.32,93975.23137598598,331553.08862401405,6975.874098360656,1540.5775635407538,5435.296534819902
9p7sMJQz4WF1G2vaU4NC,0,M241,,rpkRLD6TgKxXGG1TZxNN,2025-12-15,,,,,,,,1,,,,,,,325,6818.933333333334,6458.610350425999,360.32298290733524,6818.933333333334,6458.610350425999,360.32298290733524
Ayb9P9BV05uUGQHMTOfn,0,VACA01-25,,Asw1m7wxyWDGSmFWFls0,2025-11-12,,,,,,,,40,,,,,,,295,257068.90000000002,31606.645071726052,225462.25492827396,6426.722500000001,790.1661267931513,5636.5563732068495
BaGQ6UEhfypywYw0DSC1,0,M888,QX5fpn2jphUMrKpCp8b9,rpkRLD6TgKxXGG1TZxNN,2025-01-08,2025-07-10,-183,MACHO,NELORE,Z1,1.5,400,1,55,601,601,330.55,22.03666666666667,22.03666666666667,320,7051.733333333334,1540.5775635407538,5511.15576979258,7051.733333333334,1540.5775635407538,5511.15576979258
CDhDdaAInZ2eTPLtYy6j,0,Q1lYjxMbrMYu925rMkRB,,Asw1m7wxyWDGSmFWFls0,2025-11-04,,,,,,,,21,,,,,,,310,107074.00000000001,16593.48866265618,90480.51133734384,5098.7619047619055,790.1661267931513,4308.595777968754
CHLGBtpnkTlGPKgbwFyo,0,hs3QrGG0375xjigOQiAj,,Asw1m7wxyWDGSmFWFls0,2025-10-29,,,,,,,,9,,,,,,,310,67426.24000000002,56846.41039537565,10579.82960462437,7491.804444444447,6316.267821708406,1175.5366227360412
CeNl76SVeRGdXYLwJcHR,0,NOV12-25,,Asw1m7wxyWDGSmFWFls0,2025-11-24,,,,,,,,40,,,,,,,295,174256.5,31606.645071726052,142649.85492827394,4356.4125,790.1661267931513,3566.2463732068486
DQHkL0nCdwW8JvMH4lGy,0,NOV09-25,,Asw1m7wxyWDGSmFWFls0,2025-11-05,,,,,,,,30,,,,,,,310,146630.00000000003,23704.983803794537,122925.01619620548,4887.666666666668,790.1661267931512,4097.500539873517
E13bIOsj7SLIxKkkVVQ9,0,M228,,Asw1m7wxyWDGSmFWFls0,2025-11-02,,,,,,,,30,,,,,,,320,212363.94666666668,216068.58380379452,-3704.6371371278365,7078.798222222223,7202.28612679315,-123.48790457092788
F4e8CFWtLrBZOa1YEkRH,0,M229,,Asw1m7wxyWDGSmFWFls0,2025-11-02,,,,,,,,50,,,,,,,320,347970.56,39508.30633965757,308462.2536603424,6959.4112,790.1661267931513,6169.245073206848
H4yYIobx6dEFM3vjo9AT,0,REF B12B13,,,2025-09-29,,,,,,,,36,,,,,,,,236865.44000000003,28445.980564553447,208419.4594354466,6579.5955555555565,790.1661267931513,5789.429428762405
HoNzh0tKrIgdY3TolcKx,0,GnxKIbKmHKJcoElDMGBL,,Asw1m7wxyWDGSmFWFls0,2025-10-22,,,,,,,,19,,,,,,,304,136602.4,120013.15640906987,16589.243590930128,7189.599999999999,6316.4819162668355,873.1180837331646
